P14: 1.5 术语表（本模块）
P50: 6.1.5 交互说明
P52: 6.1.6 状态定义与状态机
P128: 项目级车辆进出场流水（标准上报接口汇聚）；只读。
P193: 第三方按项目编码上报 → 平台校验并落库→ 项目进出场记录与两端看板近实时可见。

--- numbering gaps ---
车辆进出场管理 · 模块 PRD
修订记录
1. 模块概述
1.1 模块在系统中的定位
1.2 背景与问题
1.3 模块目标与成功指标
1.4 参考文件
1.5 术语表（本模块）
2. 模块依赖与协作
2.1 上游依赖（本模块依赖谁）
2.2 下游影响（谁依赖本模块）
2.3 复用的公共能力（只引用不展开）
3. 用户与角色（本模块相关）
3.1 主要角色
4. 功能清单（仅本模块）
5. 模块功能架构
5.1 模块内结构
5.2 本模块核心业务流程
5.3 模块内公共数据模型
6. 功能性需求
6.1 车辆管理看板（功能ID：F-VEHICLE-01）
6.1.1 功能概述
6.1.2 业务流程
6.1.3 数据流程
6.1.4 原型页面
6.1.5 交互说明
6.1.6 状态定义与状态机
6.1.7 核心实体关系图
6.1.8 字段说明
6.1.9 业务规则与边界
6.1.10 权限要求
6.1.12 验收标准
6.2 车辆轨迹系统（功能ID：F-VEHICLE-02）
6.2.1 功能概述
6.2.2 业务流程
6.2.3 数据流程
6.2.4 原型页面
6.2.5 交互说明
6.2.6 状态定义与状态机
6.2.7 核心实体关系图
6.2.8 字段说明
6.2.9 业务规则与边界
6.2.11 权限要求
6.2.12 验收标准
6.3 车辆轨迹配置（功能ID：F-VEHICLE-03）
6.3.1 功能概述
6.3.2 业务流程
6.3.3 数据流程
6.3.4 原型页面
6.3.5 交互说明
6.3.6 状态定义与状态机
6.3.7 核心实体关系图
6.3.8 字段说明
6.3.9 业务规则与边界
6.3.10 权限要求
6.3.11 验收标准
6.4 进出场记录（功能ID：F-VEHICLE-04）
6.4.1 功能概述
6.4.2 业务流程
6.4.3 数据流程
6.4.4 原型页面
6.4.5 交互说明
6.4.6 状态定义与状态机
6.4.7 核心实体关系图
6.4.8 字段说明
6.4.9 业务规则与边界
6.4.10 权限要求
6.4.11 验收标准
6.5 车辆轨迹监管外链（功能ID：F-VEHICLE-05）
6.5.1 功能概述
6.5.2 业务流程
6.5.3 数据流程
6.5.4 原型页面
6.5.5 交互说明
6.5.6 状态定义与状态机
6.5.7 核心实体关系图
6.5.8 字段说明
6.5.10 业务规则与边界
6.5.11 权限要求
6.5.12 验收标准
6.6 车辆进出场标准上报接口（功能ID：F-VEHICLE-06）
6.6.1 功能概述
6.6.2 业务流程
6.6.3 数据流程
6.6.4 原型页面
6.6.5 交互说明
6.6.6 状态定义与状态机
6.6.7 核心实体关系图
6.6.8 字段说明（业务报文）
6.6.10 业务规则与边界
6.6.11 权限要求
6.6.12 验收标准
7. 接口与集成（本模块视角）
7.1 外部系统接口
7.2 跨模块接口 / 事件
8. 非功能需求（本模块）
